date,campaign_name,adset_name,ad_name,impressions,clicks,spend,conversions
2026-08-14,[제과_블트하]_블트깡출시_전환_video,(칩) 관계성네고형_블트칩출시 (KR2),[26.08]F_V_BT칩_전환_블트칩출시_네고형_관계성네고형.KR2_var1.릴스_공통시작.시어머니.X_2P_김소희_260801_제과_이미진,3367,83,25504.0,1
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0807_인덕션BP_블트칩출시 (KR1),[26.08]F_V_BT칩_전환_블트칩출시_신규BP_인덕션BP.KR1_var2.릴스_돈안아까움.X_1P_김소희_260807_제과_이봄1,1265,19,14207.0,2
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0811_아란이네BP_블트깡출시 (KR1),[26.08]F_V_BT칩_전환_블트칩출시_신규BP_아린이네BP.KR1_var1.릴스_공구형.페인포인트.가격.X_2P_최나영_260811_제과_윤성미,463,10,3890.0,0
2026-08-14,[제과_블트하]_블트깡출시_전환_video,(칩) 관계성네고형_블트칩출시 (KR2),[26.07]F_V_BT혼_전환_블트칩출시_기타_클룹BP.KR1_main.릴스_메인.슬기.X_1P_최나영_260723_제과_피재은,17,0,134.0,0
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0811_라이브커머스형_블트깡출시 (KR1),[26.08]F_V_BT깡_전환_블트깡출시_라이브커머스형_라이브커머스형.KR1_var12.릴스_가격강조.편의점.슬기.X_1P_김소희_260812_제과_피재은,551,13,3178.0,0
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0807_무아스BP_블트칩출시 (KR1),[26.08]F_V_BT혼_전환_블트칩출시_신규BP_무아스BP_var4.릴스_할인.주부페르소나.KR1.X_2P_최나영_260807_제과_이미진,4457,63,44159.0,5
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0811_라이브커머스형_블트깡출시 (KR1),[26.08]F_V_BT깡_전환_블트깡출시_라이브커머스형_라이브커머스형.KR1_var4.릴스_전체.메인.슬기.X_1P_김소희_260812_제과_피재은,229,5,2418.0,0
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0807_인덕션BP_블트칩출시 (KR1),[26.08]F_V_BT칩_전환_블트칩출시_신규BP_인덕션BP.KR1_var1.릴스_주변인정.X_1P_김소희_260807_제과_이봄1,6,0,8.0,0
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0811_아란이네BP_블트깡출시 (KR1),[26.08]F_V_BT칩_전환_블트칩출시_신규BP_아린이네BP.KR1_var4.릴스_공구형.맛비주얼.X_2P_최나영_260811_제과_윤성미,1013,14,8006.0,1
2026-08-14,[제과_블트하]_블트깡출시_전환_video,(칩) 관계성네고형_블트칩출시 (KR2),[26.08]F_V_BT칩_전환_블트칩출시_네고형_관계성네고형.KR2_main.릴스_맥주취식.시어머니.X_2P_김소희_260801_제과_이미진,90,2,627.0,0
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0811_라이브커머스형_블트깡출시 (KR1),[26.08]F_V_BT칩_전환_블트깡출시_라이브커머스형_라이브커머스형.KR1_var2.릴스_찐템강조.남편.슬기.X_1P_김소희_260811_제과_피재은,2,0,1.0,0
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0807_인덕션BP_블트칩출시 (KR1),[26.08]F_V_BT칩_전환_블트칩출시_신규BP_인덕션BP.KR1_var4.릴스_일반취식.X_1P_김소희_260807_제과_이봄1,4,1,102.0,0
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0811_라이브커머스형_블트깡출시 (KR1),[26.08]F_V_BT깡_전환_블트깡출시_라이브커머스형_라이브커머스형.KR1_var7.릴스_전체.스페인산.슬기.X_1P_김소희_260812_제과_피재은,878,31,11095.0,2
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0811_라이브커머스형_블트깡출시 (KR1),[26.08]F_V_BT깡_전환_블트깡출시_라이브커머스형_라이브커머스형.KR1_var8.릴스_전체.남편안주.슬기.X_1P_김소희_260812_제과_피재은,213,4,1508.0,0
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0811_라이브커머스형_블트깡출시 (KR1),[26.08]F_V_BT칩_전환_블트깡출시_라이브커머스형_라이브커머스형.KR1_var1.릴스_찐템강조.주변.슬기.X_1P_김소희_260811_제과_피재은,485,9,5052.0,0
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0811_라이브커머스형_블트깡출시 (KR1),[26.08]F_V_BT깡_전환_블트깡출시_라이브커머스형_라이브커머스형.KR1_var10.릴스_가격강조.취식.슬기.X_1P_김소희_260812_제과_피재은,110,0,852.0,0
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0811_라이브커머스형_블트깡출시 (KR1),[26.08]F_V_BT깡_전환_블트깡출시_라이브커머스형_라이브커머스형.KR1_var11.릴스_가격강조.최저가.슬기.X_1P_김소희_260812_제과_피재은,382,5,1500.0,1
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0811_라이브커머스형_블트깡출시 (KR1),[26.08]F_V_BT깡_전환_블트깡출시_라이브커머스형_라이브커머스형.KR1_var9.릴스_가격강조.메인.슬기.X_1P_김소희_260812_제과_피재은,716,14,8464.0,3
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0807_인덕션BP_블트칩출시 (KR1),[26.08]F_V_BT칩_전환_블트칩출시_신규BP_인덕션BP.KR1_main.릴스_본론.X_1P_김소희_260807_제과_이봄1,1571,24,10802.0,0
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0807_인덕션BP_블트칩출시 (KR1),[26.08]F_V_BT칩_전환_블트칩출시_신규BP_인덕션BP.KR1_var5.릴스_여러상황.X_1P_김소희_260807_제과_이봄1,585,13,5824.0,0
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0811_라이브커머스형_블트깡출시 (KR1),[26.08]F_V_BT깡_전환_블트깡출시_라이브커머스형_라이브커머스형.KR1_var6.릴스_전체.상황극.슬기.X_1P_김소희_260812_제과_피재은,128,3,1224.0,0
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0811_아란이네BP_블트깡출시 (KR1),[26.08]F_V_BT칩_전환_블트칩출시_신규BP_아린이네BP.KR1_var5.릴스_공구형.주변인인정.X_2P_최나영_260811_제과_윤성미,450,11,3843.0,0
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0807_인덕션BP_블트칩출시 (KR1),[26.08]F_V_BT깡_전환_블트깡출시_네고형_지인네고형.김그릇BP_var1.릴스_맛.X_1P_김소희_260807_제과_강경연,30,0,106.0,0
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0811_라이브커머스형_블트깡출시 (KR1),[26.08]F_V_BT깡_전환_블트깡출시_라이브커머스형_라이브커머스형.KR1_var5.릴스_전체.맛비주얼.슬기.X_1P_김소희_260812_제과_피재은,417,13,4806.0,0
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0811_라이브커머스형_블트깡출시 (KR1),[26.08]F_V_BT칩_전환_블트깡출시_라이브커머스형_라이브커머스형.KR1_main.릴스_찐템강조.메인.슬기.X_1P_김소희_260811_제과_피재은,4,1,6.0,0
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0811_아란이네BP_블트깡출시 (KR1),[26.08]F_V_BT칩_전환_블트칩출시_신규BP_아린이네BP.KR1_var2.릴스_공구형.페인포인트.고구성.X_2P_최나영_260811_제과_윤성미,148,4,1249.0,0
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0811_아란이네BP_블트깡출시 (KR1),[26.08]F_V_BT칩_전환_블트칩출시_신규BP_아린이네BP.KR1_var3.릴스_공구형.페인포인트.맛.X_2P_최나영_260811_제과_윤성미,451,10,4071.0,1
2026-08-14,[제과_블트하]_블트깡출시_전환_video,0807_무아스BP_블트칩출시 (KR1),[26.08]F_V_BT혼_전환_블트칩출시_신규BP_무아스BP_var2.릴스_일상고민해결.주부페르소나.KR1.X_2P_최나영_260807_제과_이미진,271,9,2838.0,0
