date,campaign_name,adset_name,ad_name,impressions,clicks,spend,conversions
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(깡) BP이식형_블트깡출시 (KR1/2),[26.07]F_V_BT깡_전환_블트깡출시_쩜오건_리액션과장.KR1_main.릴스_트러플하몽.제품후킹.X_1P_김소희_260715_제과_문형민,32,2,230.0,0
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(깡) BP이식형_블트깡출시 (KR1/2),[26.07]F_V_BT깡_전환_블트깡출시_쩜오건_리액션과장.KR1_var1.릴스_트러플하몽.맛후킹.X_1P_김소희_260715_제과_문형민,14926,187,42489.0,3
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(칩) 관계성네고형_블트칩출시 (KR2),[26.08]F_V_BT칩_전환_블트칩출시_네고형_관계성네고형.KR2_main.릴스_맥주취식.시어머니.X_2P_김소희_260801_제과_이미진,88379,1022,403556.0,48
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(깡) 미틀리에BP_블트깡출시 (KR2),[26.07]F_V_BT깡_전환_블트깡출시_원가강조형_미틀리에BP.KR2_main.릴스_BP그대로.X_1P_최나영_260715_제과_강경연,100926,1134,326178.0,43
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(칩) 페르소나강조_블트칩출시 (KR1),[26.07]F_V_BT칩_전환_블트칩출시_쩜오건_3040페르소나강조.풀매수_main.릴스_BP그대로.X_1P_김소희_260723_제과_강경연,1932,41,13926.0,1
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(칩) 클룹BP_블트칩출시 (KR1),[26.07]F_V_BT혼_전환_블트칩출시_기타_클룹BP.KR1_var1.릴스_남편.슬기.X_1P_최나영_260723_제과_피재은,9695,265,95965.0,8
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(칩) 클룹BP_블트칩출시 (KR1),[26.07]F_V_BT혼_전환_블트칩출시_기타_클룹BP.KR1_var3.릴스_맛SP.슬기.X_1P_최나영_260723_제과_피재은,3994,135,44680.0,3
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(깡) BP이식형_블트깡출시 (KR1/2),[26.07]F_V_BT깡_전환_블트깡출시_쩜오건_리액션과장.KR1_var2.릴스_SNS.제품후킹.X_1P_김소희_260715_제과_문형민,96,3,829.0,0
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(칩) 관계성네고형_블트칩출시 (KR2),[26.08]F_V_BT칩_전환_블트칩출시_네고형_관계성네고형.KR2_var1.릴스_공통시작.시어머니.X_2P_김소희_260801_제과_이미진,269,8,1716.0,0
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(깡) BP이식형_블트깡출시 (KR1/2),[26.07]F_V_BT깡_전환_블트깡출시_쩜오건_맛조합맥주.KR1_var1.릴스_맛후킹.X_1P_김소희_260715_제과_문형민,48,1,351.0,0
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(깡) 지인네고형_블트깡출시 (KR2),[26.07]F_V_BT깡_전환_블트깡출시_네고형_지인네고형.KR2_main.릴스_메인.슬기.X_1P_최나영_260724_제과_피재은,3042,78,35628.0,1
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(깡) 미틀리에BP_블트깡출시 (KR2),[26.07]F_V_SK혼_전환_단백질쉐이크출시_신규BP_고객검증형.파우치.개당가강조_var2.릴스_한통으로두달.X_2P_이유빈_260710_제과_이미진,444,9,2413.0,0
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(칩) 관계성네고형_블트칩출시 (KR2),[26.07]F_V_BT혼_전환_블트칩출시_기타_클룹BP.KR1_main.릴스_메인.슬기.X_1P_최나영_260723_제과_피재은,65,2,211.0,0
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(칩) 클룹BP_블트칩출시 (KR1),[26.07]F_V_BT혼_전환_블트칩출시_기타_클룹BP.KR1_var2.릴스_중국산.슬기.X_1P_최나영_260723_제과_피재은,8150,221,83815.0,11
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(깡) 미틀리에BP_블트깡출시 (KR2),[26.07]F_V_BT칩_전환_블트칩출시_쩜오건_3040페르소나강조.풀매수_main.릴스_BP그대로.X_1P_김소희_260723_제과_강경연,72,5,279.0,0
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(칩) 관계성네고형_블트칩출시 (KR2),[26.07]F_V_SK혼_전환_단백질쉐이크출시_신규BP_고객검증형.파우치.개당가강조_var2.릴스_한통으로두달.X_2P_이유빈_260710_제과_이미진,629,4,731.0,0
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(칩) 관계성네고형_블트칩출시 (KR2),[26.07]F_V_BT깡_전환_블트깡출시_원가강조형_미틀리에BP.KR2_var2.릴스_맛.X_1P_최나영_260715_제과_강경연,1273,13,3331.0,0
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(칩) 페르소나강조_블트칩출시 (KR1),[26.07]F_V_BT칩_전환_블트칩출시_쩜오건_3040페르소나강조.풀매수_var1.릴스_육아.X_1P_김소희_260723_제과_강경연,5402,180,49182.0,3
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(칩) 관계성네고형_블트칩출시 (KR2),[26.07]F_V_BT혼_전환_블트칩출시_기타_클룹BP.KR1_var2.릴스_중국산.슬기.X_1P_최나영_260723_제과_피재은,2111,15,4430.0,0
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(칩) 관계성네고형_블트칩출시 (KR2),[26.07]F_V_SK혼_전환_단백질쉐이크출시_신규BP_고객검증형_main.릴스_직접문의.혜택변경.(재)_2P_이유빈_260707_제과_윤성미,825,2,449.0,0
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(깡) 미틀리에BP_블트깡출시 (KR2),[26.07]F_V_SK혼_전환_단백질쉐이크출시_신규BP_고객검증형_main.릴스_직접문의.혜택변경.(재)_2P_이유빈_260707_제과_윤성미,26,1,266.0,0
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(깡) 미틀리에BP_블트깡출시 (KR2),[26.07]F_V_BT혼_전환_블트칩출시_기타_클룹BP.KR1_main.릴스_메인.슬기.X_1P_최나영_260723_제과_피재은,202,1,857.0,0
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(깡) 지인네고형_블트깡출시 (KR2),[26.07]F_V_BT깡_전환_블트깡출시_네고형_지인네고형.KR2_var2.릴스_남편.슬기.X_1P_최나영_260724_제과_피재은,309,13,2645.0,0
2026-08-05,[제과_블트하]_블트깡출시_전환_video,(깡) 미틀리에BP_블트깡출시 (KR2),[26.07]F_V_BT깡_전환_블트깡출시_네고형_지인네고형.KR2_var2.릴스_남편.슬기.X_1P_최나영_260724_제과_피재은,369,6,3681.0,0
